 Assembling: D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(6) : error A2008:syntax error : bits
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(7) : error A2008:syntax error : default
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(39) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(40) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(43) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(44) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(46) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(53) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(55) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(56) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(57) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(58) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(59) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(60) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(61) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(62) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(63) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(64) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(66) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(67) : error A2039:line too long
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(78) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(79) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(81) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(90) : error A2008:syntax error : section
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(95) : error A2008:syntax error : global
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(97) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(98) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(99) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(100) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(103) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(104) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(107) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(108) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(109) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(110) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(111) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(112) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(113) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(114) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(115) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(116) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(117) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(118) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(119) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(120) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(121) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(122) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(123) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(124) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(125) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(126) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(129) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(130) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(131) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(132) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(133) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(134) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(137) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(138) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(139) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(140) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(141) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(142) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(145) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(146) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(147) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(148) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(149) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(150) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(151) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(152) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(153) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(154) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(155) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(156) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(157) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(158) : fatal error A1012:error count exceeds 100; stopping assembly
